Pastrengo;Sentiero dei Forti;Forti;Sentiero;Misto;7.9;Comunale;
Pastrengo;Sentiero dei Mulini;Mulini;Sentiero;Misto;7.95;Comunale;
Pastrengo;Sentiero tra Vigneti ed Oliveti;Vigneti;Sentiero;Misto;4.75;Comunale;
Pastrengo;Sentiero delle Contrade;Contrade;Sentiero;Misto;5.7;Comunale;
Pastrengo;Sentiero Cà del Vento - Vaio;Cà del Vento;Sentiero;Misto;5.3;Comunale;
Pastrengo;Ciclovia dell'Adige;CV6;Ciclabile;Asfalto;3.5;Comunale;
Pescantina;via Postale Vecchia;;Ciclostrada;Asfalto;1;Comunale;
Pescantina;via dei Pini;;Ciclabile;Asfalto;0.4;Comunale;
Pescantina;via Monti Lessini;;Ciclabile;Asfalto;0.235;Comunale;
Pescantina;Alzaia;;Sentiero;Terra;12;Regionale;
Sommacampagna;Cammina Custoza;;Pedonale;Terra;9;Comunale;
Sommacampagna;Tamburino Sardo;;Ciclopedonale;Terra;3;Comunale;
Sommacampagna;Percorsi della storia - Battaglie del 1948 e 1866;;Strada;Misto;10;Comunale;
Sommacampagna;Sentiero della Pace;;Strada;Asfalto;2;Comunale;
Sona;La Filandera;Percorso A - Lugagnano;Ciclopedonale;Asfalto;6;Comunale;Pianeggiante
Sona;Cav. Romani;Percorso B - Sona;Ciclopedonale;Misto;8.7;Comunale;Collinare
Sona;Santa Giustina;Percorso C - Palazzolo;Ciclopedonale;Misto;4.6;Comunale;Collinare
Sona;Tenore Giuseppe;Percorso D - San Giorgio in Salici;Ciclopedonale;Misto;2.6;Comunale;Pianeggiante
Sona;Marchetto della Pernisa;Percorso E - San Giorgio in Salici;Ciclopedonale;Misto;12.3;Comunale;Collinare
Sona;Anello Terre del Custoza;Anello Terre del Custoza;Ciclabile;Asfalto;65;Provinciale;Collinare
Sona;Bicitalia 12;Bicitalia 12;Ciclabile;Asfalto;1290;Regionale;Collinare
